[LOG] System::create                           : Header version = 2.01.08. Current version = 2.01.08.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_492.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_493.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_493.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_494.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_494.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_495.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_495.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_496.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_496.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_497.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_497.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_498.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_498.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_499.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_499.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_500.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_500.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_501.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_501.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_502.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_502.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_503.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_503.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_504.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_504.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_505.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_505.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_506.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_506.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_507.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_507.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_508.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_508.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_509.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_509.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_510.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_510.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_511.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_511.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_512.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_512.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_513.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_513.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_514.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_514.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_515.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_515.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_516.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_516.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_517.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_517.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_518.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_518.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_519.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_519.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_520.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_520.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_521.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_521.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_522.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_522.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_523.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_523.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_524.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_524.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_525.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_525.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_526.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_526.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_527.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_527.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_528.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_528.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_529.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_529.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_530.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_530.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_531.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_531.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_532.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_532.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_533.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_533.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_534.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_534.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_535.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_535.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_536.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_536.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_537.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_537.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_538.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_538.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_539.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_539.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_540.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_540.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_541.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_541.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_542.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_542.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_543.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_543.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_544.bank
